2009-12-15 00:00:00	90	2
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2021-05-15 00:00:00	90	2
-0.0	6.787
-5.0	6.723
-10.0	6.666
-15.0	6.617
-20.0	6.559
-25.0	6.499
-30.0	6.431
-35.0	6.338
-40.0	6.230
-45.0	6.131
-50.0	6.024
-55.0	5.926
-60.0	5.817
-65.0	5.732
-70.0	5.645
-75.0	5.554
-80.0	5.469
-85.0	5.385
-90.0	5.298
-95.0	5.207
-100.0	5.119
-125.0	4.808
-150.0	4.678
-175.0	4.538
-200.0	4.378
-225.0	4.199
-250.0	4.121
-275.0	3.995
-300.0	3.944
-325.0	3.909
-350.0	3.873
-375.0	3.844
-400.0	3.819
-425.0	3.794
-450.0	3.762
-475.0	3.724
-500.0	3.687
-550.0	3.591
-600.0	3.508
-650.0	3.418
-700.0	3.318
-750.0	3.219
-800.0	3.120
-850.0	3.044
-900.0	2.961
-950.0	2.879
-1000.0	2.798
-1050.0	2.728
-1100.0	2.658
-1150.0	2.590
-1200.0	2.531
-1250.0	2.471
-1300.0	2.411
-1350.0	2.356
-1400.0	2.306
-1450.0	2.257
-1500.0	2.206
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2021-06-15 00:00:00	90	2
-0.0	8.216
-5.0	8.188
-10.0	8.115
-15.0	8.033
-20.0	7.930
-25.0	7.774
-30.0	7.602
-35.0	7.381
-40.0	7.139
-45.0	6.851
-50.0	6.567
-55.0	6.326
-60.0	6.107
-65.0	5.927
-70.0	5.769
-75.0	5.633
-80.0	5.529
-85.0	5.412
-90.0	5.302
-95.0	5.201
-100.0	5.108
-125.0	4.777
-150.0	4.648
-175.0	4.504
-200.0	4.340
-225.0	4.206
-250.0	4.132
-275.0	4.039
-300.0	3.985
-325.0	3.937
-350.0	3.904
-375.0	3.874
-400.0	3.836
-425.0	3.808
-450.0	3.774
-475.0	3.727
-500.0	3.672
-550.0	3.584
-600.0	3.494
-650.0	3.402
-700.0	3.299
-750.0	3.209
-800.0	3.112
-850.0	3.029
-900.0	2.953
-950.0	2.872
-1000.0	2.801
-1050.0	2.727
-1100.0	2.656
-1150.0	2.591
-1200.0	2.525
-1250.0	2.466
-1300.0	2.409
-1350.0	2.354
-1400.0	2.298
-1450.0	2.249
-1500.0	2.194
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2021-07-15 00:00:00	90	2
-0.0	10.748
-5.0	10.583
-10.0	10.514
-15.0	10.394
-20.0	10.199
-25.0	9.842
-30.0	9.338
-35.0	8.663
-40.0	7.940
-45.0	7.312
-50.0	6.823
-55.0	6.463
-60.0	6.183
-65.0	5.969
-70.0	5.787
-75.0	5.635
-80.0	5.506
-85.0	5.386
-90.0	5.277
-95.0	5.176
-100.0	5.088
-125.0	4.804
-150.0	4.669
-175.0	4.526
-200.0	4.372
-225.0	4.241
-250.0	4.133
-275.0	4.006
-300.0	3.934
-325.0	3.895
-350.0	3.870
-375.0	3.844
-400.0	3.823
-425.0	3.795
-450.0	3.765
-475.0	3.731
-500.0	3.692
-550.0	3.614
-600.0	3.522
-650.0	3.412
-700.0	3.319
-750.0	3.218
-800.0	3.130
-850.0	3.038
-900.0	2.969
-950.0	2.888
-1000.0	2.813
-1050.0	2.733
-1100.0	2.663
-1150.0	2.594
-1200.0	2.530
-1250.0	2.466
-1300.0	2.409
-1350.0	2.353
-1400.0	2.297
-1450.0	2.246
-1500.0	2.193
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2021-08-15 00:00:00	90	2
-0.0	12.981
-5.0	12.868
-10.0	12.759
-15.0	12.571
-20.0	12.192
-25.0	11.507
-30.0	10.581
-35.0	9.447
-40.0	8.392
-45.0	7.592
-50.0	7.061
-55.0	6.688
-60.0	6.399
-65.0	6.183
-70.0	5.992
-75.0	5.822
-80.0	5.675
-85.0	5.539
-90.0	5.415
-95.0	5.304
-100.0	5.204
-125.0	4.912
-150.0	4.788
-175.0	4.608
-200.0	4.411
-225.0	4.248
-250.0	4.156
-275.0	4.110
-300.0	4.061
-325.0	4.012
-350.0	3.974
-375.0	3.938
-400.0	3.907
-425.0	3.873
-450.0	3.843
-475.0	3.770
-500.0	3.730
-550.0	3.642
-600.0	3.554
-650.0	3.463
-700.0	3.354
-750.0	3.270
-800.0	3.137
-850.0	3.042
-900.0	2.968
-950.0	2.884
-1000.0	2.808
-1050.0	2.735
-1100.0	2.666
-1150.0	2.600
-1200.0	2.532
-1250.0	2.472
-1300.0	2.415
-1350.0	2.357
-1400.0	2.306
-1450.0	2.253
-1500.0	2.199
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2021-09-15 00:00:00	90	2
-0.0	12.688
-5.0	12.641
-10.0	12.625
-15.0	12.586
-20.0	12.541
-25.0	12.431
-30.0	12.127
-35.0	11.332
-40.0	10.052
-45.0	8.614
-50.0	7.509
-55.0	6.817
-60.0	6.446
-65.0	6.191
-70.0	5.950
-75.0	5.754
-80.0	5.591
-85.0	5.441
-90.0	5.311
-95.0	5.193
-100.0	5.095
-125.0	4.797
-150.0	4.676
-175.0	4.538
-200.0	4.378
-225.0	4.224
-250.0	4.104
-275.0	4.019
-300.0	3.964
-325.0	3.930
-350.0	3.900
-375.0	3.872
-400.0	3.845
-425.0	3.814
-450.0	3.783
-475.0	3.740
-500.0	3.701
-550.0	3.621
-600.0	3.532
-650.0	3.441
-700.0	3.340
-750.0	3.251
-800.0	3.140
-850.0	3.048
-900.0	2.961
-950.0	2.877
-1000.0	2.807
-1050.0	2.733
-1100.0	2.664
-1150.0	2.598
-1200.0	2.536
-1250.0	2.472
-1300.0	2.419
-1350.0	2.361
-1400.0	2.309
-1450.0	2.261
-1500.0	2.214
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2021-10-15 00:00:00	90	2
-0.0	10.837
-5.0	10.834
-10.0	10.831
-15.0	10.817
-20.0	10.804
-25.0	10.784
-30.0	10.766
-35.0	10.692
-40.0	10.408
-45.0	9.730
-50.0	8.876
-55.0	7.806
-60.0	6.972
-65.0	6.343
-70.0	5.939
-75.0	5.659
-80.0	5.476
-85.0	5.324
-90.0	5.195
-95.0	5.084
-100.0	4.982
-125.0	4.691
-150.0	4.571
-175.0	4.448
-200.0	4.278
-225.0	4.139
-250.0	4.037
-275.0	4.018
-300.0	3.967
-325.0	3.920
-350.0	3.889
-375.0	3.862
-400.0	3.842
-425.0	3.814
-450.0	3.783
-475.0	3.752
-500.0	3.717
-550.0	3.655
-600.0	3.562
-650.0	3.463
-700.0	3.367
-750.0	3.269
-800.0	3.148
-850.0	3.054
-900.0	2.967
-950.0	2.883
-1000.0	2.814
-1050.0	2.737
-1100.0	2.664
-1150.0	2.597
-1200.0	2.530
-1250.0	2.469
-1300.0	2.413
-1350.0	2.356
-1400.0	2.299
-1450.0	2.252
-1500.0	2.206
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2021-11-15 00:00:00	90	2
-0.0	8.725
-5.0	8.704
-10.0	8.715
-15.0	8.710
-20.0	8.708
-25.0	8.710
-30.0	8.687
-35.0	8.667
-40.0	8.610
-45.0	8.512
-50.0	8.346
-55.0	8.081
-60.0	7.613
-65.0	7.112
-70.0	6.511
-75.0	6.176
-80.0	5.918
-85.0	5.642
-90.0	5.375
-95.0	5.186
-100.0	5.024
-125.0	4.736
-150.0	4.627
-175.0	4.495
-200.0	4.345
-225.0	4.189
-250.0	4.117
-275.0	4.113
-300.0	4.049
-325.0	4.000
-350.0	3.970
-375.0	3.935
-400.0	3.901
-425.0	3.866
-450.0	3.834
-475.0	3.768
-500.0	3.729
-550.0	3.635
-600.0	3.541
-650.0	3.450
-700.0	3.346
-750.0	3.240
-800.0	3.131
-850.0	3.036
-900.0	2.964
-950.0	2.880
-1000.0	2.804
-1050.0	2.730
-1100.0	2.660
-1150.0	2.590
-1200.0	2.526
-1250.0	2.466
-1300.0	2.411
-1350.0	2.355
-1400.0	2.297
-1450.0	2.235
-1500.0	2.184
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2021-12-15 00:00:00	90	2
-0.0	6.905
-5.0	6.902
-10.0	6.900
-15.0	6.900
-20.0	6.899
-25.0	6.884
-30.0	6.879
-35.0	6.868
-40.0	6.857
-45.0	6.843
-50.0	6.784
-55.0	6.747
-60.0	6.703
-65.0	6.653
-70.0	6.544
-75.0	6.382
-80.0	6.211
-85.0	6.028
-90.0	5.833
-95.0	5.599
-100.0	5.401
-125.0	4.729
-150.0	4.575
-175.0	4.433
-200.0	4.276
-225.0	4.170
-250.0	4.072
-275.0	3.990
-300.0	3.950
-325.0	3.921
-350.0	3.891
-375.0	3.865
-400.0	3.842
-425.0	3.806
-450.0	3.776
-475.0	3.756
-500.0	3.701
-550.0	3.612
-600.0	3.518
-650.0	3.456
-700.0	3.335
-750.0	3.256
-800.0	3.121
-850.0	3.047
-900.0	2.955
-950.0	2.876
-1000.0	2.809
-1050.0	2.736
-1100.0	2.664
-1150.0	2.594
-1200.0	2.532
-1250.0	2.466
-1300.0	2.405
-1350.0	2.350
-1400.0	2.296
-1450.0	2.248
-1500.0	2.193
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2022-01-15 00:00:00	90	2
-0.0	6.124
-5.0	6.063
-10.0	6.057
-15.0	6.053
-20.0	6.049
-25.0	6.037
-30.0	6.018
-35.0	6.008
-40.0	6.005
-45.0	5.990
-50.0	5.983
-55.0	5.981
-60.0	5.979
-65.0	5.972
-70.0	5.958
-75.0	5.919
-80.0	5.871
-85.0	5.809
-90.0	5.713
-95.0	5.584
-100.0	5.417
-125.0	4.774
-150.0	4.646
-175.0	4.498
-200.0	4.308
-225.0	4.168
-250.0	4.093
-275.0	4.000
-300.0	3.945
-325.0	3.905
-350.0	3.878
-375.0	3.843
-400.0	3.817
-425.0	3.792
-450.0	3.764
-475.0	3.736
-500.0	3.697
-550.0	3.598
-600.0	3.528
-650.0	3.399
-700.0	3.294
-750.0	3.203
-800.0	3.123
-850.0	3.024
-900.0	2.952
-950.0	2.873
-1000.0	2.797
-1050.0	2.724
-1100.0	2.657
-1150.0	2.585
-1200.0	2.516
-1250.0	2.457
-1300.0	2.400
-1350.0	2.340
-1400.0	2.282
-1450.0	2.240
-1500.0	2.192
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2022-02-15 00:00:00	90	2
-0.0	5.598
-5.0	5.587
-10.0	5.587
-15.0	5.582
-20.0	5.579
-25.0	5.576
-30.0	5.573
-35.0	5.569
-40.0	5.563
-45.0	5.554
-50.0	5.553
-55.0	5.553
-60.0	5.547
-65.0	5.542
-70.0	5.537
-75.0	5.522
-80.0	5.507
-85.0	5.487
-90.0	5.453
-95.0	5.395
-100.0	5.317
-125.0	4.833
-150.0	4.604
-175.0	4.466
-200.0	4.318
-225.0	4.173
-250.0	4.102
-275.0	4.024
-300.0	3.967
-325.0	3.939
-350.0	3.904
-375.0	3.875
-400.0	3.841
-425.0	3.821
-450.0	3.787
-475.0	3.747
-500.0	3.707
-550.0	3.604
-600.0	3.511
-650.0	3.436
-700.0	3.315
-750.0	3.220
-800.0	3.143
-850.0	3.049
-900.0	2.960
-950.0	2.882
-1000.0	2.804
-1050.0	2.729
-1100.0	2.658
-1150.0	2.591
-1200.0	2.528
-1250.0	2.465
-1300.0	2.406
-1350.0	2.350
-1400.0	2.298
-1450.0	2.244
-1500.0	2.199
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2022-03-15 00:00:00	90	2
-0.0	5.504
-5.0	5.471
-10.0	5.472
-15.0	5.466
-20.0	5.457
-25.0	5.448
-30.0	5.440
-35.0	5.435
-40.0	5.423
-45.0	5.419
-50.0	5.419
-55.0	5.421
-60.0	5.413
-65.0	5.407
-70.0	5.394
-75.0	5.375
-80.0	5.339
-85.0	5.329
-90.0	5.309
-95.0	5.277
-100.0	5.233
-125.0	4.927
-150.0	4.623
-175.0	4.434
-200.0	4.288
-225.0	4.119
-250.0	4.034
-275.0	3.976
-300.0	3.918
-325.0	3.888
-350.0	3.856
-375.0	3.831
-400.0	3.822
-425.0	3.803
-450.0	3.754
-475.0	3.709
-500.0	3.666
-550.0	3.574
-600.0	3.483
-650.0	3.409
-700.0	3.291
-750.0	3.196
-800.0	3.117
-850.0	3.044
-900.0	2.955
-950.0	2.874
-1000.0	2.796
-1050.0	2.723
-1100.0	2.654
-1150.0	2.586
-1200.0	2.520
-1250.0	2.460
-1300.0	2.401
-1350.0	2.352
-1400.0	2.301
-1450.0	2.250
-1500.0	2.204
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2022-04-15 00:00:00	90	2
-0.0	5.809
-5.0	5.748
-10.0	5.747
-15.0	5.732
-20.0	5.716
-25.0	5.686
-30.0	5.655
-35.0	5.621
-40.0	5.592
-45.0	5.564
-50.0	5.538
-55.0	5.531
-60.0	5.510
-65.0	5.499
-70.0	5.471
-75.0	5.439
-80.0	5.399
-85.0	5.355
-90.0	5.305
-95.0	5.256
-100.0	5.200
-125.0	4.885
-150.0	4.704
-175.0	4.563
-200.0	4.388
-225.0	4.226
-250.0	4.134
-275.0	4.020
-300.0	3.959
-325.0	3.922
-350.0	3.895
-375.0	3.873
-400.0	3.828
-425.0	3.795
-450.0	3.767
-475.0	3.734
-500.0	3.685
-550.0	3.594
-600.0	3.517
-650.0	3.414
-700.0	3.320
-750.0	3.202
-800.0	3.137
-850.0	3.042
-900.0	2.967
-950.0	2.885
-1000.0	2.806
-1050.0	2.731
-1100.0	2.660
-1150.0	2.591
-1200.0	2.520
-1250.0	2.458
-1300.0	2.404
-1350.0	2.352
-1400.0	2.295
-1450.0	2.239
-1500.0	2.197
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2022-05-15 00:00:00	90	2
-0.0	6.787
-5.0	6.723
-10.0	6.666
-15.0	6.617
-20.0	6.559
-25.0	6.499
-30.0	6.431
-35.0	6.338
-40.0	6.230
-45.0	6.131
-50.0	6.024
-55.0	5.926
-60.0	5.817
-65.0	5.732
-70.0	5.645
-75.0	5.554
-80.0	5.469
-85.0	5.385
-90.0	5.298
-95.0	5.207
-100.0	5.119
-125.0	4.808
-150.0	4.678
-175.0	4.538
-200.0	4.378
-225.0	4.199
-250.0	4.121
-275.0	3.995
-300.0	3.944
-325.0	3.909
-350.0	3.873
-375.0	3.844
-400.0	3.819
-425.0	3.794
-450.0	3.762
-475.0	3.724
-500.0	3.687
-550.0	3.591
-600.0	3.508
-650.0	3.418
-700.0	3.318
-750.0	3.219
-800.0	3.120
-850.0	3.044
-900.0	2.961
-950.0	2.879
-1000.0	2.798
-1050.0	2.728
-1100.0	2.658
-1150.0	2.590
-1200.0	2.531
-1250.0	2.471
-1300.0	2.411
-1350.0	2.356
-1400.0	2.306
-1450.0	2.257
-1500.0	2.206
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2022-06-15 00:00:00	90	2
-0.0	8.216
-5.0	8.188
-10.0	8.115
-15.0	8.033
-20.0	7.930
-25.0	7.774
-30.0	7.602
-35.0	7.381
-40.0	7.139
-45.0	6.851
-50.0	6.567
-55.0	6.326
-60.0	6.107
-65.0	5.927
-70.0	5.769
-75.0	5.633
-80.0	5.529
-85.0	5.412
-90.0	5.302
-95.0	5.201
-100.0	5.108
-125.0	4.777
-150.0	4.648
-175.0	4.504
-200.0	4.340
-225.0	4.206
-250.0	4.132
-275.0	4.039
-300.0	3.985
-325.0	3.937
-350.0	3.904
-375.0	3.874
-400.0	3.836
-425.0	3.808
-450.0	3.774
-475.0	3.727
-500.0	3.672
-550.0	3.584
-600.0	3.494
-650.0	3.402
-700.0	3.299
-750.0	3.209
-800.0	3.112
-850.0	3.029
-900.0	2.953
-950.0	2.872
-1000.0	2.801
-1050.0	2.727
-1100.0	2.656
-1150.0	2.591
-1200.0	2.525
-1250.0	2.466
-1300.0	2.409
-1350.0	2.354
-1400.0	2.298
-1450.0	2.249
-1500.0	2.194
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2022-07-15 00:00:00	90	2
-0.0	10.748
-5.0	10.583
-10.0	10.514
-15.0	10.394
-20.0	10.199
-25.0	9.842
-30.0	9.338
-35.0	8.663
-40.0	7.940
-45.0	7.312
-50.0	6.823
-55.0	6.463
-60.0	6.183
-65.0	5.969
-70.0	5.787
-75.0	5.635
-80.0	5.506
-85.0	5.386
-90.0	5.277
-95.0	5.176
-100.0	5.088
-125.0	4.804
-150.0	4.669
-175.0	4.526
-200.0	4.372
-225.0	4.241
-250.0	4.133
-275.0	4.006
-300.0	3.934
-325.0	3.895
-350.0	3.870
-375.0	3.844
-400.0	3.823
-425.0	3.795
-450.0	3.765
-475.0	3.731
-500.0	3.692
-550.0	3.614
-600.0	3.522
-650.0	3.412
-700.0	3.319
-750.0	3.218
-800.0	3.130
-850.0	3.038
-900.0	2.969
-950.0	2.888
-1000.0	2.813
-1050.0	2.733
-1100.0	2.663
-1150.0	2.594
-1200.0	2.530
-1250.0	2.466
-1300.0	2.409
-1350.0	2.353
-1400.0	2.297
-1450.0	2.246
-1500.0	2.193
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2022-08-15 00:00:00	90	2
-0.0	12.981
-5.0	12.868
-10.0	12.759
-15.0	12.571
-20.0	12.192
-25.0	11.507
-30.0	10.581
-35.0	9.447
-40.0	8.392
-45.0	7.592
-50.0	7.061
-55.0	6.688
-60.0	6.399
-65.0	6.183
-70.0	5.992
-75.0	5.822
-80.0	5.675
-85.0	5.539
-90.0	5.415
-95.0	5.304
-100.0	5.204
-125.0	4.912
-150.0	4.788
-175.0	4.608
-200.0	4.411
-225.0	4.248
-250.0	4.156
-275.0	4.110
-300.0	4.061
-325.0	4.012
-350.0	3.974
-375.0	3.938
-400.0	3.907
-425.0	3.873
-450.0	3.843
-475.0	3.770
-500.0	3.730
-550.0	3.642
-600.0	3.554
-650.0	3.463
-700.0	3.354
-750.0	3.270
-800.0	3.137
-850.0	3.042
-900.0	2.968
-950.0	2.884
-1000.0	2.808
-1050.0	2.735
-1100.0	2.666
-1150.0	2.600
-1200.0	2.532
-1250.0	2.472
-1300.0	2.415
-1350.0	2.357
-1400.0	2.306
-1450.0	2.253
-1500.0	2.199
-1550.0	2.150
-1600.0	2.103
-1650.0	2.058
-1700.0	2.014
-1750.0	1.969
-1800.0	1.931
-1850.0	1.894
-1900.0	1.856
-1950.0	1.823
-2000.0	1.798
-2100.0	1.740
-2200.0	1.686
-2300.0	1.636
-2400.0	1.589
-2500.0	1.544
-2600.0	1.502
-2700.0	1.462
-2800.0	1.426
-2900.0	1.393
-3000.0	1.362
-3100.0	1.336
-3200.0	1.311
-3300.0	1.289
-3400.0	1.269
-3500.0	1.252
-3600.0	1.238
-3700.0	1.225
-3800.0	1.213
-3900.0	1.201
-4000.0	1.190
-4100.0	1.181
-4200.0	1.177
-12000	1.177
2022-09-15 00:00:00	90	2
